year,month,district,precipitation
2010,1,BOANE,109.669607877731
2010,1,MAGUDE,85.6386642456055
2010,1,MANHICA,112.755210399628
2010,1,MARRACUENE,122.012696266174
2010,1,MATOLA,141.222132205963
2010,1,MATUTUINE,157.134672403336
2010,1,MOAMBA,117.20573425293
2010,1,NAMAACHA,139.151358604431
2010,2,BOANE,47.0692577362061
2010,2,MAGUDE,30.1967806816101
2010,2,MANHICA,38.4182586669922
2010,2,MARRACUENE,48.8997344970703
2010,2,MATOLA,52.0201454162598
2010,2,MATUTUINE,69.1484241485596
2010,2,MOAMBA,29.1077470779419
2010,2,NAMAACHA,75.6172180175781
2010,3,BOANE,49.6427516937256
2010,3,MAGUDE,56.3510055541992
2010,3,MANHICA,54.4316787719727
2010,3,MARRACUENE,58.8663311004639
2010,3,MATOLA,66.8551349639893
2010,3,MATUTUINE,65.0749869346619
2010,3,MOAMBA,28.9806671142578
2010,3,NAMAACHA,58.1521792411804
2010,4,BOANE,62.1248831748962
2010,4,MAGUDE,66.1746063232422
2010,4,MANHICA,140.138143539429
2010,4,MARRACUENE,131.292635917664
2010,4,MATOLA,110.135692596436
2010,4,MATUTUINE,106.972496032715
2010,4,MOAMBA,73.2894678115845
2010,4,NAMAACHA,102.949654579163
2010,5,BOANE,8.25993537902832
2010,5,MAGUDE,9.36079502105713
2010,5,MANHICA,13.2013931274414
2010,5,MARRACUENE,8.69020843505859
2010,5,MATOLA,8.90609931945801
2010,5,MATUTUINE,10.296012878418
2010,5,MOAMBA,5.56788969039917
2010,5,NAMAACHA,10.2503910064697
2010,6,BOANE,9.3244993686676
2010,6,MAGUDE,13.0515079498291
2010,6,MANHICA,7.70540690422058
2010,6,MARRACUENE,14.5638587474823
2010,6,MATOLA,9.55616044998169
2010,6,MATUTUINE,10.5956134796143
2010,6,MOAMBA,9.84321689605713
2010,6,NAMAACHA,14.2091100215912
2010,7,BOANE,9.64649224281311
2010,7,MAGUDE,14.7062697410583
2010,7,MANHICA,17.0396075248718
2010,7,MARRACUENE,12.3801250457764
2010,7,MATOLA,12.885265827179
2010,7,MATUTUINE,14.0326535701752
